     1                                  section .data
     2 00000000 FF28FF                  	var1 db 255,40,255
     3 00000003 41                      	var2 db 65
     4                                  section .bss
     5 00000000 <res 00000008>          	prueba resq 1
     6                                  section .text
     7                                  global main
     8                                  
     9                                  main:
    10 00000000 55                      	push rbp
    11 00000001 4889E5                  	mov rbp, rsp
    12                                  	
    13 00000004 4831DB                  	xor rbx, rbx
    14 00000007 4831C9                  	xor rcx, rcx
    15 0000000A 488D1C25[00000000]      	lea rbx, [var1]
    16 00000012 488D4B01                	lea rcx, [rbx+1]
    17 00000016 4831D2                  	xor rdx, rdx
    18 00000019 8A1425[03000000]        	mov dl, [var2]
    19 00000020 8811                    	mov [rcx], dl
    20 00000022 4889EC                  	mov rsp, rbp ;leave
    21 00000025 5D                      	pop rbp
    22 00000026 C3                      ret
